business_id,sector,pre_covid_revenue,post_covid_revenue,decline_percent
899,Retail,487.5978971235951,332.78616026797636,31.749877874550688
900,Manufacturing,481.7378737425075,470.6216242578796,2.3075307320697793
901,Manufacturing,727.0174614863197,244.4000824465058,66.38318948394272
902,Retail,594.6217526832166,388.500236192393,34.66430811868303
903,Healthcare,346.37197635061926,278.10821246089654,19.708223687421494
904,Services,778.1138849501283,703.2969353098063,9.615167019557463
905,Services,683.155054328803,290.66808040276726,57.4521071664547
906,Hospitality,587.3146555202924,505.0920351710374,13.999756276542305
907,Healthcare,466.0273851725252,320.1118588361841,31.310504699701834
908,Manufacturing,356.08411449147803,205.66976103725526,42.24124226070258
909,Retail,444.168983589342,174.2033063339946,60.779947999463445
910,Hospitality,663.3122929556279,600.766607635344,9.42929687637612
911,Services,782.6879458901914,320.9734747446767,58.99087542741993
912,Manufacturing,731.4865292408283,378.0699109259158,48.31484985536304
913,Manufacturing,426.6725867320589,214.62991019435995,49.69681276262943
914,Retail,332.05738500664836,302.1688413180509,9.001017606640199
915,Services,521.1329370366806,401.7372620988206,22.91079040537715
916,Healthcare,234.73409516557223,201.32602938314412,14.232302196603936
917,Manufacturing,548.4751571277172,260.7053412402807,52.46724708452507
918,Retail,477.8596120551997,352.3793499916398,26.25881302751008
919,Healthcare,430.0945247197637,301.1617292323803,29.977781179937597
920,Services,260.7945399099807,230.27669242928133,11.701873624821026
921,Manufacturing,577.0400159854574,539.1059491006631,6.573905766311768
922,Healthcare,420.0948740507133,129.60336038307327,69.14902599658292
923,Healthcare,324.5124746434568,250.46325271796292,22.81860566588452
924,Healthcare,100.0,33.62850593838103,66.37149406161896
925,Manufacturing,495.87276424240457,339.27667367393457,31.57989344458509
926,Manufacturing,765.8377395004616,383.9473211621499,49.865708966942535
927,Hospitality,749.1888821821805,385.64019702760453,48.525638033450115
928,Services,431.4355615120592,236.02586354281425,45.29290475833504
929,Retail,409.66819094573293,301.06708483899826,26.5095285665273
930,Healthcare,570.3161384112535,304.454702043013,46.61650240318616
931,Hospitality,350.2421841217563,284.7081362844008,18.711066458680374
932,Retail,545.2687849729199,317.983944705971,41.68308300982913
933,Hospitality,614.9120417577035,213.89545670159998,65.2152759783029
934,Manufacturing,684.0399835826461,580.4981439246899,15.136811026112513
935,Healthcare,484.97688852800707,242.50339475076487,49.99691727851059
936,Retail,469.4489374734551,283.0480475031401,39.70631842805162
937,Retail,368.30261198651584,287.2063243885194,22.018928174466897
938,Retail,375.967946894021,200.28538525304035,46.728068999590164
939,Retail,466.028166214771,158.2678065621107,66.03900406972991
940,Retail,555.1048260224267,311.8272122304481,43.825526709103045
941,Hospitality,637.0376939349874,612.2658511923186,3.8885992113987666
942,Healthcare,379.52315739794824,284.34409249091715,25.078592189100934
943,Manufacturing,723.9032853439282,557.431158835273,22.996459593295526
944,Manufacturing,459.33145984361465,341.0983972174936,25.74024924536522
945,Manufacturing,496.7949058477346,218.23926841147528,56.07055027283943
946,Manufacturing,387.9182481278265,229.97101222491844,40.7166295128404
947,Hospitality,136.36396095905877,112.58997603035091,17.434214114567737
948,Services,632.6068094541574,234.67247253660625,62.90389717127886
949,Healthcare,610.526584563865,301.90352984750774,50.55030567372014
950,Retail,457.800866432268,225.88964901690213,50.65766240739025
951,Services,510.0486075837308,307.2600390036953,39.75867506838459
952,Manufacturing,577.3908826556149,569.4564456590919,1.3741881340470532
953,Services,265.61812146701857,92.23636619118312,65.27482173213247
954,Healthcare,420.6420983980558,278.9238618216049,33.69093039335835
955,Retail,619.1397019432741,263.47816761511524,57.44447225914527
956,Retail,311.85658652461257,305.45528780707383,2.052641821317931
957,Healthcare,544.0336898249944,206.35875357038856,62.06875466907751
958,Healthcare,296.51272930648923,172.72480312469588,41.74792983468863
959,Manufacturing,569.9644973650289,465.38712035562946,18.34805106157757
960,Retail,494.65377765537744,392.3534898679329,20.681190038078828
961,Services,257.7302276141736,153.5840317482438,40.408995417424755
962,Hospitality,674.7109031685757,366.0758149809551,45.74330824330973
963,Hospitality,389.8112634802926,225.439027605457,42.16713350129906
964,Healthcare,378.46213444784286,183.55163138159577,51.50066157889525
965,Manufacturing,530.0853795846414,235.21640600432912,55.62669429052403
966,Hospitality,672.2956024143073,429.0105058465573,36.1872211708777
967,Retail,347.6267271532405,169.63267567233643,51.20263707526749
968,Healthcare,509.25197747719574,255.2488881516268,49.877683457192504
969,Services,564.3224750495859,428.7322875855253,24.027075556781003
970,Healthcare,603.9658410894716,590.6641772435161,2.202386781007543
971,Services,526.4662332915838,380.3960922646944,27.745395960843762
972,Healthcare,444.94582413750163,157.45993193167143,64.61143730545236
973,Healthcare,375.86146690269203,132.64471765470498,64.7091470302153
974,Healthcare,512.9215824569562,495.48032755276813,3.400374540810388
975,Services,339.17914820215896,172.3381303779993,49.18964467848666
976,Services,100.0,36.44468902577328,63.55531097422672
977,Healthcare,565.4839706236502,406.7702693927771,28.066878899473302
978,Hospitality,635.5902261629293,468.1466154767001,26.34458551968138
979,Manufacturing,145.56013466872423,109.7455546654724,24.604662591691824
980,Manufacturing,348.5403942935094,169.8024040450988,51.281858049972115
981,Manufacturing,592.8731391507797,184.13304489470025,68.94225210498675
982,Services,808.6243204567547,788.8217242858389,2.448924138186977
983,Services,503.11905615131116,239.29606748551802,52.437486801622825
984,Hospitality,390.79955881562984,302.17341022778135,22.678159836321683
985,Manufacturing,472.565533834274,375.51990532801534,20.535909108490337
986,Manufacturing,706.2314628722277,513.4339402305363,27.299480804435998
987,Healthcare,403.1053731313197,209.22586826942504,48.096482405044625
988,Services,380.12119900246194,186.17096281884923,51.0232622365154
989,Manufacturing,427.58847167269516,307.1657887994737,28.163220210810792
990,Hospitality,357.00070876119315,323.53794116640194,9.373305647181589
991,Hospitality,518.4005473992194,499.07126254040054,3.728638975362303
992,Manufacturing,743.7017687704341,278.24416447182136,62.58659369173697
993,Services,548.4618909674043,223.98088283906483,59.16199711815962
994,Hospitality,462.14697468105686,444.2689951119872,3.8684618851844426
995,Healthcare,456.2283096626684,372.0882484599334,18.442534016564522
996,Hospitality,265.5213786955014,243.77403003254122,8.190432261915888
997,Retail,632.4664665720738,279.45078225826273,55.815715610525984
998,Retail,488.3244204480797,347.350097115509,28.86898902234187
999,Services,472.9280129614061,373.99039252591723,20.92022839077685
1000,Manufacturing,978.966135176729,759.7543933416655,22.392168018711914
